NPA,NXX,MBI Block,Company,OCN,Status,Rate Center,Date Assigned,Remarks
639,276,0000-9999,,,Not Available,,N/A,
639,277,0000-9999,,,Not Available,,N/A,
639,278,0000-9999,,,Not Available,,N/A,
639,279,0000-9999,,,Not Available,,N/A,
639,280,0000-9999,SaskTel Mobility,9868,In Service,Watson,Aug 13 2014 ,
639,281,0000-9999,,,Not Available,,N/A,
639,282,0000-9999,,,Not Available,,N/A,
639,283,0000-9999,Bell Mobility,6574,In Service,Wynyard,Apr 20 2017 ,
639,284,0000-9999,Bell Mobility,6574,In Service,Saltcoats,Apr 20 2017 ,
639,285,0000-9999,Bell Mobility,6574,In Service,Langenburg,Apr 20 2017 ,
639,286,0000-9999,Bell Mobility,6574,In Service,Preeceville,Apr 20 2017 ,
639,287,0000-9999,Bell Mobility,6574,In Service,Kamsack,Apr 20 2017 ,
639,288,0000-9999,Bell Mobility,6574,In Service,Foam Lake,Apr 20 2017 ,
639,289,0000-9999,Bell Mobility,6574,In Service,Esterhazy,Apr 20 2017 ,
639,290,0000-9999,Bell Mobility,6574,In Service,Canora,Apr 20 2017 ,
639,291,0000-9999,Bell Mobility,6574,In Service,Melville,Apr 20 2017 ,
639,292,0000-9999,Bell Mobility,6574,In Service,Calder,Apr 20 2017 ,
639,293,0000-9999,,,Not Available,,N/A,
639,294,0000-9999,,,Not Available,,N/A,
639,295,0000-9999,,,Not Available,,N/A,
639,296,0000-9999,,,Not Available,,N/A,
639,297,0000-9999,,,Not Available,,N/A,
639,298,0000-9999,,,Not Available,,N/A,
639,299,0000-9999,,,Not Available,,N/A,
639,300,0000-9999,SaskTel Mobility,9868,In Service,Prince Albert,Nov 21 2016 ,
639,301,0000-9999,,,Not Available,,N/A,
639,302,0000-9999,,,Not Available,,N/A,
639,303,0000-9999,,,Not Available,,N/A,
639,304,0000-9999,,,Not Available,,N/A,
639,305,0000-9999,,,Not Available,,N/A,
639,306,0000-9999,,,Not Available,,N/A,
639,307,0000-9999,,,Not Available,,N/A,
639,308,0000-9999,,,Not Available,,N/A,
639,309,0000-9999,,,Not Available,,N/A,
639,310,0000-9999,,,Not Available,,N/A,
639,311,0000-9999,,,Not Available,,N/A,
639,312,0000-9999,TELUS Mobility,8303,In Service,Wollaston Lake,Jul 16 2015 ,
639,313,0000-9999,TELUS Mobility,8303,In Service,Macklin,Jul 14 2015 ,
639,314,0000-9999,TELUS Mobility,8303,In Service,Prince Albert,Dec 19 2013 ,
639,315,0000-9999,TELUS Mobility,8303,In Service,Pinehouse,Jul 16 2015 ,
639,316,0000-9999,Bell Mobility,6574,In Service,Regina,Jun 16 2014 ,
639,317,0000-9999,Bell Mobility,6574,In Service,Saskatoon,Jun 16 2014 ,
639,318,0000-9999,Bell Mobility,6574,In Service,Saskatoon,Jan 31 2018 ,
639,319,0000-9999,,,Available,,N/A,
639,320,0000-9999,,,Available,,N/A,
639,321,0000-9999,,,Available,,N/A,
639,322,0000-9999,,,Available,,N/A,
639,323,0000-9999,Bell Mobility,6574,In Service,Cabri,Aug  2 2017 ,
639,324,0000-9999,Bell Mobility,6574,In Service,Central Butte,Aug  2 2017 ,
639,325,0000-9999,,,Available,,N/A,
639,326,0000-9999,,,Available,,N/A,
639,327,0000-9999,,,Available,,N/A,
639,328,0000-9999,SaskTel Mobility,9868,In Service,Kelvington,Nov  1 2014 ,
639,329,0000-9999,Bell Mobility,6574,Assigned,Avonlea,Jun 15 2018 ,
639,330,0000-9999,Bell Mobility,6574,In Service,Hanley,May  2 2016 ,
639,331,0000-9999,Bell Mobility,6574,In Service,Lucky Lake,May  2 2016 ,
639,332,0000-9999,Bell Mobility,6574,In Service,Radisson,May  2 2016 ,
639,333,0000-9999,Bell Mobility,6574,In Service,Beechy,May  2 2016 ,
639,334,0000-9999,Bell Mobility,6574,In Service,Blaine Lake,May  2 2016 ,
639,335,0000-9999,Bell Mobility,6574,In Service,Dundurn,May  2 2016 ,
639,336,0000-9999,Bell Mobility,6574,In Service,Perdue,May  2 2016 ,
639,337,0000-9999,Bell Mobility,6574,In Service,Prudhomme,May  2 2016 ,
639,338,0000-9999,Bell Mobility,6574,In Service,Bruno,May  2 2016 ,
639,339,0000-9999,Bell Mobility,6574,In Service,Colonsay,May  2 2016 ,
639,340,0000-9999,Bell Mobility,6574,In Service,Delisle,May  2 2016 ,
639,341,0000-9999,,,Available,,N/A,
639,342,0000-9999,,,Available,,N/A,
639,343,0000-9999,SaskTel Mobility,9868,In Service,Paradise Hill,Oct 29 2014 ,
639,344,0000-9999,TELUS Mobility,8303,In Service,Prince Albert,Oct 19 2017 ,
639,345,0000-9999,TELUS Mobility,8303,In Service,Wynyard,Jan 19 2018 ,
639,346,0000-9999,,,Available,,N/A,
639,347,0000-9999,,,Available,,N/A,
639,348,0000-9999,,,Available,,N/A,
639,349,0000-9999,,,Available,,N/A,
639,350,0000-9999,,,Available,,N/A,
639,351,0000-9999,,,Available,,N/A,
639,352,0000-9999,,,Available,,N/A,
639,353,0000-9999,,,Available,,N/A,
639,354,0000-9999,,,Available,,N/A,
639,355,0000-9999,SaskTel Mobility,9868,In Service,Mossbank,Sep 22 2014 ,
639,356,0000-9999,,,Available,,N/A,
639,357,0000-9999,,,Available,,N/A,
639,358,0000-9999,,,Available,,N/A,
639,359,0000-9999,,,Available,,N/A,
639,360,0000-9999,,,Available,,N/A,
639,361,0000-9999,Bell Mobility,6574,In Service,Assiniboia,Mar  9 2016 ,
639,362,0000-9999,Bell Mobility,6574,In Service,Davidson,Mar  9 2016 ,
639,363,0000-9999,Bell Mobility,6574,In Service,Grenfell,Mar  9 2016 ,
639,364,0000-9999,Bell Mobility,6574,In Service,Indian Head,Mar  9 2016 ,
639,365,0000-9999,Bell Mobility,6574,In Service,Moosomin,Mar  9 2016 ,
639,366,0000-9999,Bell Mobility,6574,In Service,Southey,Mar  9 2016 ,
639,367,0000-9999,Bell Mobility,6574,In Service,Whitewood,Mar  9 2016 ,
639,368,0000-9999,Bell Mobility,6574,In Service,Kipling,Mar  9 2016 ,
639,369,0000-9999,,,Available,,N/A,
639,370,0000-9999,,,Available,,N/A,
639,371,0000-9999,,,Available,,N/A,
639,372,0000-9999,,,Available,,N/A,
639,373,0000-9999,,,Available,,N/A,
639,374,0000-9999,,,Available,,N/A,
639,375,0000-9999,,,Available,,N/A,
639,376,0000-9999,,,Available,,N/A,
639,377,0000-9999,,,Available,,N/A,
639,378,0000-9999,,,Available,,N/A,
639,379,0000-9999,SaskTel Mobility,9868,In Service,Elrose,Sep 30 2014 ,
639,380,0000-9999,,,Available,,N/A,
639,381,0000-9999,,,Not Available,,N/A,
639,382,0000-9999,Bell Mobility,6574,Assigned,Regina,Oct 25 2018 ,
639,383,0000-9999,,,Not Available,,N/A,
639,384,0000-9999,,,Not Available,,N/A,
639,385,0000-9999,,,Not Available,,N/A,
639,386,0000-9999,,,Available,,N/A,
639,387,0000-9999,,,Available,,N/A,
639,388,0000-9999,,,Available,,N/A,
639,389,0000-9999,,,Available,,N/A,
639,390,0000-9999,Bell Mobility,6574,In Service,Yellow Creek,Jul 24 2017 ,
639,391,0000-9999,,,Available,,N/A,
639,392,0000-9999,,,Available,,N/A,
639,393,0000-9999,,,Available,,N/A,
639,394,0000-9999,,,Available,,N/A,
639,395,0000-9999,,,Available,,N/A,
639,396,0000-9999,,,Available,,N/A,
639,397,0000-9999,,,Available,,N/A,
639,398,0000-9999,,,Available,,N/A,
639,399,0000-9999,,,Available,,N/A,
639,400,0000-0999,Bell Mobility,6574,In Service,North Battleford,Nov 21 2016 ,
639,400,1000-1999,Bell Mobility,6574,In Service,North Battleford,Nov 21 2016 ,
639,400,2000-2999,SaskTel Mobility,9868,In Service,North Battleford,Nov 21 2016 ,
639,400,3000-3999,SaskTel Mobility,9868,In Service,North Battleford,Nov 21 2016 ,
639,400,4000-4999,SaskTel Mobility,9868,In Service,North Battleford,Nov 21 2016 ,
639,400,5000-5999,SaskTel Mobility,9868,In Service,North Battleford,Nov 21 2016 ,
639,400,6000-6999,SaskTel Mobility,9868,In Service,North Battleford,Nov 21 2016 ,
639,400,7000-7999,SaskTel Mobility,9868,In Service,North Battleford,Nov 21 2016 ,
639,400,8000-8999,SaskTel Mobility,9868,In Service,North Battleford,Nov 21 2016 ,
639,400,9000-9999,SaskTel Mobility,9868,In Service,North Battleford,Nov 21 2016 ,
639,401,0000-9999,SaskTel Mobility,9868,In Service,Alvena,May 23 2017 ,
639,402,0000-9999,SaskTel Mobility,9868,In Service,Balcarres,May 23 2017 ,
639,403,0000-9999,,,Not Available,,N/A,
639,404,0000-9999,SaskTel Mobility,9868,In Service,Cudworth,May 23 2017 ,
639,405,0000-9999,SaskTel Mobility,9868,In Service,Cupar,May 23 2017 ,
639,406,0000-9999,SaskTel Mobility,9868,In Service,Edam,May 23 2017 ,
639,407,0000-9999,SaskTel Mobility,9868,In Service,Francis,May 23 2017 ,
639,408,0000-9999,SaskTel Mobility,9868,In Service,Hague,May 23 2017 ,
639,409,0000-9999,SaskTel Mobility,9868,In Service,Holdfast,May 23 2017 ,
639,410,0000-9999,SaskTel Mobility,9868,In Service,Meacham,May 23 2017 ,
639,411,0000-9999,,,Not Available,,N/A,
639,412,0000-9999,SaskTel Mobility,9868,In Service,North Portal,May 23 2017 ,
639,413,0000-9999,SaskTel Mobility,9868,In Service,Odessa,May 23 2017 ,
639,414,0000-9999,SaskTel Mobility,9868,In Service,Theodore,May 23 2017 ,
639,415,0000-9999,SaskTel Mobility,9868,In Service,Wawota,May 23 2017 ,
639,416,0000-9999,SaskTel Mobility,9868,In Service,Yellow Grass,May 23 2017 ,
639,417,0000-9999,,,Not Available,,N/A,
639,418,0000-9999,,,Not Available,,N/A,
639,419,0000-9999,,,Not Available,,N/A,
639,420,0000-9999,,,Not Available,,N/A,
639,421,0000-9999,Bell Mobility,6574,In Service,Wakaw,Mar  9 2016 ,
639,422,0000-9999,Bell Mobility,6574,In Service,Watrous,Mar  9 2016 ,
639,423,0000-9999,Bell Mobility,6574,In Service,Biggar,Mar  9 2016 ,
639,424,0000-9999,Bell Mobility,6574,In Service,Lanigan,Mar  9 2016 ,
639,425,0000-9999,Bell Mobility,6574,In Service,Outlook,Mar  9 2016 ,
639,426,0000-9999,Bell Mobility,6574,In Service,Rosthern,Mar  9 2016 ,
639,427,0000-9999,,,Not Available,,N/A,
639,428,0000-9999,,,Not Available,,N/A,
639,429,0000-9999,,,Not Available,,N/A,
639,430,0000-9999,,,Not Available,,N/A,
639,431,0000-9999,,,Not Available,,N/A,
639,432,0000-9999,,,Not Available,,N/A,
639,433,0000-9999,,,Not Available,,N/A,
639,434,0000-9999,,,Not Available,,N/A,
639,435,0000-9999,,,Not Available,,N/A,
639,436,0000-9999,,,Not Available,,N/A,
639,437,0000-9999,,,Not Available,,N/A,
639,438,0000-9999,,,Not Available,,N/A,
639,439,0000-9999,,,Not Available,,N/A,
639,440,0000-9999,SaskTel Mobility,9868,In Service,Milestone,Aug 13 2014 ,
639,441,0000-9999,,,Not Available,,N/A,
639,442,0000-9999,,,Not Available,,N/A,
639,443,0000-9999,,,Not Available,,N/A,
639,444,0000-9999,,,Available,,N/A,
639,445,0000-9999,,,Not Available,,N/A,
639,446,0000-9999,,,Not Available,,N/A,
639,447,0000-9999,,,Not Available,,N/A,
639,448,0000-9999,,,Not Available,,N/A,
639,449,0000-9999,,,Not Available,,N/A,
639,450,0000-0999,Bell Mobility,6574,In Service,Estevan,Jan  8 2015 ,
639,450,1000-1999,Bell Mobility,6574,In Service,Estevan,Jan  8 2015 ,
639,450,2000-2999,Bell Mobility,6574,In Service,Estevan,Jan  8 2015 ,
639,450,3000-3999,Bell Mobility,6574,In Service,Estevan,Jan  8 2015 ,
639,450,4000-4999,Bell Mobility,6574,In Service,Estevan,Jan  8 2015 ,
639,450,5000-5999,SaskTel Mobility,9868,In Service,Estevan,Jan  8 2015 ,
639,450,6000-6999,SaskTel Mobility,9868,In Service,Estevan,Jan  8 2015 ,
639,450,7000-7999,SaskTel Mobility,9868,In Service,Estevan,Jan  8 2015 ,
639,450,8000-8999,SaskTel Mobility,9868,In Service,Estevan,Jan  8 2015 ,
639,450,9000-9999,SaskTel Mobility,9868,In Service,Estevan,Jan  8 2015 ,
639,451,0000-9999,,,Not Available,,N/A,
639,452,0000-9999,,,Not Available,,N/A,
639,453,0000-9999,,,Not Available,,N/A,
639,454,0000-9999,,,Not Available,,N/A,
639,455,0000-9999,SaskTel Mobility,9868,In Service,Stoughton,Mar 16 2017 ,
639,456,0000-9999,,,Not Available,,N/A,
639,457,0000-9999,SaskTel Mobility,9868,In Service,Tribune,Sep 25 2014 ,
639,458,0000-9999,,,Not Available,,N/A,
639,459,0000-9999,,,Not Available,,N/A,
639,460,0000-9999,SaskTel Mobility,9868,In Service,Midale,Aug 13 2014 ,
639,461,0000-9999,,,Not Available,,N/A,
639,462,0000-9999,,,Not Available,,N/A,
639,463,0000-9999,,,Not Available,,N/A,
639,464,0000-9999,,,Not Available,,N/A,
639,465,0000-9999,,,Not Available,,N/A,
639,466,0000-9999,,,Not Available,,N/A,
639,467,0000-9999,,,Not Available,,N/A,
639,468,0000-9999,,,Not Available,,N/A,
639,469,0000-9999,,,Not Available,,N/A,
639,470,0000-0999,Bell Mobility,6574,In Service,Saskatoon,Jun  3 2015 ,
639,470,1000-1999,Bell Mobility,6574,In Service,Saskatoon,Jun  3 2015 ,
639,470,2000-2999,Bell Mobility,6574,In Service,Saskatoon,Jun  3 2015 ,
639,470,3000-3999,Bell Mobility,6574,In Service,Saskatoon,Jun  3 2015 ,
639,470,4000-4999,Bell Mobility,6574,In Service,Saskatoon,Jun  3 2015 ,
639,470,5000-5999,Bell Mobility,6574,In Service,Saskatoon,Jun  3 2015 ,
639,470,6000-6999,SaskTel Mobility,9868,In Service,Saskatoon,Jun  3 2015 ,
639,470,7000-7999,SaskTel Mobility,9868,In Service,Saskatoon,Jun  3 2015 ,
639,470,8000-8999,SaskTel Mobility,9868,In Service,Saskatoon,Jun  3 2015 ,
639,470,9000-9999,SaskTel Mobility,9868,In Service,Saskatoon,Jun  3 2015 ,
639,471,0000-0999,Bell Mobility,6574,In Service,Saskatoon,Apr  2 2013 ,
639,471,1000-1999,Bell Mobility,6574,In Service,Saskatoon,Apr  2 2013 ,
639,471,2000-2999,Bell Mobility,6574,In Service,Saskatoon,Apr  2 2013 ,
639,471,3000-3999,Bell Mobility,6574,In Service,Saskatoon,Apr  2 2013 ,
639,471,4000-4999,Bell Mobility,6574,In Service,Saskatoon,Apr  2 2013 ,
639,471,5000-5999,SaskTel Mobility,9868,In Service,Saskatoon,Apr  2 2013 ,
639,471,6000-6999,SaskTel Mobility,9868,In Service,Saskatoon,Apr  2 2013 ,
639,471,7000-7999,SaskTel Mobility,9868,In Service,Saskatoon,Apr  2 2013 ,
639,471,8000-8999,SaskTel Mobility,9868,In Service,Saskatoon,Apr  2 2013 ,
639,471,9000-9999,SaskTel Mobility,9868,In Service,Saskatoon,Apr  2 2013 ,
639,472,0000-9999,,,Not Available,,N/A,
639,473,0000-9999,,,Not Available,,N/A,
639,474,0000-9999,,,Not Available,,N/A,
639,475,0000-9999,,,Not Available,,N/A,
639,476,0000-9999,,,Not Available,,N/A,
639,477,0000-9999,,,Not Available,,N/A,
639,478,0000-9999,,,Not Available,,N/A,
639,479,0000-9999,,,Not Available,,N/A,
639,480,0000-0999,Bell Mobility,6574,In Service,Saskatoon,Jun 11 2014 ,
639,480,1000-1999,Bell Mobility,6574,In Service,Saskatoon,Jun 11 2014 ,
639,480,2000-2999,Bell Mobility,6574,In Service,Saskatoon,Jun 11 2014 ,
639,480,3000-3999,Bell Mobility,6574,In Service,Saskatoon,Jun 11 2014 ,
639,480,4000-4999,Bell Mobility,6574,In Service,Saskatoon,Jun 11 2014 ,
639,480,5000-5999,SaskTel Mobility,9868,In Service,Saskatoon,Jun 11 2014 ,
639,480,6000-6999,SaskTel Mobility,9868,In Service,Saskatoon,Jun 11 2014 ,
639,480,7000-7999,SaskTel Mobility,9868,In Service,Saskatoon,Jun 11 2014 ,
639,480,8000-8999,SaskTel Mobility,9868,In Service,Saskatoon,Jun 11 2014 ,
639,480,9000-9999,SaskTel Mobility,9868,In Service,Saskatoon,Jun 11 2014 ,
639,481,0000-9999,,,Not Available,,N/A,
639,482,0000-9999,,,Not Available,,N/A,
639,483,0000-9999,,,Not Available,,N/A,
639,484,0000-9999,,,Not Available,,N/A,
639,485,0000-9999,,,Not Available,,N/A,
639,486,0000-9999,,,Not Available,,N/A,
639,487,0000-9999,,,Not Available,,N/A,
639,488,0000-9999,SaskTel Mobility,9868,In Service,Lampman,Nov 11 2014 ,
639,489,0000-9999,,,Available,,N/A,
639,490,0000-9999,,,Available,,N/A,
639,491,0000-9999,,,Available,,N/A,
639,492,0000-9999,,,Available,,N/A,
639,493,0000-9999,,,Available,,N/A,
639,494,0000-9999,,,Available,,N/A,
639,495,0000-9999,,,Available,,N/A,
639,496,0000-9999,,,Available,,N/A,
639,497,0000-9999,,,Available,,N/A,
639,498,0000-9999,,,Available,,N/A,
639,499,0000-9999,,,Available,,N/A,
639,500,0000-9999,,,Available,,N/A,
639,501,0000-9999,,,Available,,N/A,
639,502,0000-9999,,,Available,,N/A,
639,503,0000-9999,,,Available,,N/A,
639,504,0000-9999,,,Available,,N/A,
639,505,0000-9999,,,Available,,N/A,
639,506,0000-9999,,,Available,,N/A,
639,507,0000-9999,,,Available,,N/A,
639,508,0000-9999,,,Available,,N/A,
639,509,0000-9999,,,Available,,N/A,
639,510,0000-9999,,,Available,,N/A,
639,511,0000-9999,,,Not Available,,N/A,
639,512,0000-9999,,,Available,,N/A,
639,513,0000-9999,,,Available,,N/A,
639,514,0000-9999,,,Available,,N/A,
639,515,0000-9999,,,Available,,N/A,
639,516,0000-9999,,,Available,,N/A,
639,517,0000-9999,,,Available,,N/A,
639,518,0000-9999,,,Available,,N/A,
639,519,0000-9999,,,Available,,N/A,
639,520,0000-9999,,,Available,,N/A,
639,521,0000-9999,,,Available,,N/A,
639,522,0000-9999,,,Available,,N/A,
639,523,0000-9999,,,Available,,N/A,
639,524,0000-9999,,,Not Available,,N/A,
639,525,0000-9999,,,Not Available,,N/A,
639,526,0000-9999,,,Not Available,,N/A,
639,527,0000-9999,,,Not Available,,N/A,
639,528,0000-9999,,,Available,,N/A,
639,529,0000-9999,,,Not Available,,N/A,
639,530,0000-9999,,,Not Available,,N/A,
639,531,0000-9999,,,Not Available,,N/A,
639,532,0000-9999,,,Not Available,,N/A,
639,533,0000-9999,Bell Mobility,6574,In Service,Prince Albert,Mar  8 2016 ,
639,534,0000-9999,Bell Mobility,6574,In Service,Estevan,Mar  8 2016 ,
639,535,0000-9999,Bell Mobility,6574,In Service,Humboldt,Mar  8 2016 ,
639,536,0000-9999,Bell Mobility,6574,In Service,Lloydminster,Mar  8 2016 ,
639,537,0000-9999,Bell Mobility,6574,In Service,Meadow Lake,Mar  8 2016 ,
639,538,0000-9999,Bell Mobility,6574,In Service,Moose Jaw,Mar  8 2016 ,
639,539,0000-9999,Bell Mobility,6574,In Service,Kindersley,Mar  8 2016 ,
639,540,0000-9999,Bell Mobility,6574,In Service,Yorkton,Mar  8 2016 ,
639,541,0000-9999,Bell Mobility,6574,In Service,Swift Current,Mar  8 2016 ,
639,542,0000-9999,,,Not Available,,N/A,
639,543,0000-9999,,,Not Available,,N/A,
639,544,0000-9999,,,Not Available,,N/A,
639,545,0000-9999,,,Not Available,,N/A,
639,546,0000-9999,,,Not Available,,N/A,
639,547,0000-9999,,,Not Available,,N/A,
639,548,0000-9999,SaskTel Mobility,9868,In Service,Hafford,Oct 29 2014 ,
639,549,0000-9999,,,Not Available,,N/A,
639,550,0000-9999,,,Not Available,,N/A,
639,551,0000-9999,,,Not Available,,N/A,
639,552,0000-9999,,,Not Available,,N/A,
639,553,0000-9999,,,Not Available,,N/A,
639,554,0000-9999,,,Not Available,,N/A,
639,555,0000-9999,,,Not Available,,N/A,
639,556,0000-9999,,,Not Available,,N/A,
639,557,0000-9999,,,Not Available,,N/A,
639,558,0000-9999,,,Not Available,,N/A,
639,559,0000-9999,,,Not Available,,N/A,
639,560,0000-0999,Bell Mobility,6574,In Service,Regina,Jun  3 2015 ,
639,560,1000-1999,SaskTel Mobility,9868,In Service,Regina,Jun  3 2015 ,
639,560,2000-2999,Bell Mobility,6574,In Service,Regina,Jun  3 2015 ,
639,560,3000-3999,Bell Mobility,6574,In Service,Regina,Jun  3 2015 ,
639,560,4000-4999,Bell Mobility,6574,In Service,Regina,Jun  3 2015 ,
639,560,5000-5999,Bell Mobility,6574,In Service,Regina,Jun  3 2015 ,
639,560,6000-6999,Bell Mobility,6574,In Service,Regina,Jun  3 2015 ,
639,560,7000-7999,SaskTel Mobility,9868,In Service,Regina,Jun  3 2015 ,
639,560,8000-8999,SaskTel Mobility,9868,In Service,Regina,Jun  3 2015 ,
639,560,9000-9999,SaskTel Mobility,9868,In Service,Regina,Jun  3 2015 ,
639,561,0000-9999,,,Not Available,,N/A,
639,562,0000-9999,,,Not Available,,N/A,
639,563,0000-9999,,,Not Available,,N/A,
639,564,0000-9999,,,Not Available,,N/A,
639,565,0000-9999,,,Not Available,,N/A,
639,566,0000-9999,,,Not Available,,N/A,
639,567,0000-9999,,,Not Available,,N/A,
639,568,0000-9999,,,Not Available,,N/A,
639,569,0000-9999,,,Not Available,,N/A,
639,570,0000-9999,,,Not Available,,N/A,
639,571,0000-0999,Bell Mobility,6574,In Service,Regina,Mar 25 2013 ,
